C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE TANKGAME
OBJECT MODULE PLACED IN .\OutPut\tankGame.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Source\tankGame.c LARGE OPTIMIZE(8,SIZE) BROWSE DEBUG OBJECTEXTEND PRINT
                    -(.\OutPut\tankGame.lst) TABS(2) OBJECT(.\OutPut\tankGame.obj)

line level    source
             -nk[i].gameObject->x+6 && bullet->y+1>=enemy_tank[i].gameObject->y && bullet->y+1<enemy_tank[i].gameObject->y+6)return i;
 510   2          if(enemy_tank[i].gameObject->isDisplay&&bullet->x>=enemy_tank[i].gameObject->x && bullet->x<enemy_tank[i
             -].gameObject->x+6 && bullet->y+1>=enemy_tank[i].gameObject->y && bullet->y+1<enemy_tank[i].gameObject->y+6)return i;
 511   2        }
 512   1        return 99;//99代表没有击中
 513   1      }
 514          boolean bulletIsAttackMe(Bullet_Data* bullet) reentrant{//子弹是否击中自己 击中就返回true
 515   1        if(gameObject[1]->isDisplay&&bullet->x>=gameObject[1]->x && bullet->x<gameObject[1]->x+6 && bullet->y>=ga
             -meObject[1]->y && bullet->y<gameObject[1]->y+6)return true;
 516   1        if(gameObject[1]->isDisplay&&bullet->x+1>=gameObject[1]->x && bullet->x+1<gameObject[1]->x+6 && bullet->y
             ->=gameObject[1]->y && bullet->y<gameObject[1]->y+6)return true;
 517   1        if(gameObject[1]->isDisplay&&bullet->x+1>=gameObject[1]->x && bullet->x+1<gameObject[1]->x+6 && bullet->y
             -+1>=gameObject[1]->y && bullet->y+1<gameObject[1]->y+6)return true;
 518   1        if(gameObject[1]->isDisplay&&bullet->x>=gameObject[1]->x && bullet->x<gameObject[1]->x+6 && bullet->y+1>=
             -gameObject[1]->y && bullet->y+1<gameObject[1]->y+6)return true;
 519   1        return false;//99代表没有击中
 520   1      }
 521          void letgameover() reentrant{
 522   1        Level=3;
 523   1        gameObject[0]->pic=gamePic[7];
 524   1        LevelTime=game->time;
 525   1        gameObject[1]->isDisplay=0;
 526   1        for(i=0;i<4;i++)
 527   1          enemy_tank[i].gameObject->isDisplay=0;
 528   1      }
 529          void letgamesuccess() reentrant{
 530   1        Level=4;
 531   1        gameObject[0]->pic=gamePic[8];
 532   1        LevelTime=game->time;
 533   1        gameObject[1]->isDisplay=0;
 534   1        for(i=0;i<4;i++)
 535   1          enemy_tank[i].gameObject->isDisplay=0;
 536   1      }
 537          void afterDraw() reentrant{
 538   1        uint i,j,k;
 539   1        uchar direction;
 540   1        if(Level==2){
 541   2          drawNumber(game,game->fps,116,5);
 542   2          drawNumber(game,(game->time-LevelTime)/100,106,15);
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 10  

 543   2          drawNumber(game,life,108,26);
 544   2          drawNumber(game,score,108,36);
 545   2          if(game->time-LevelTime>6000)letgameover();//超过60秒结束游戏！
 546   2          for(i=0;i<4;i++){//AI
 547   3            if(enemy_tank[i].gameObject->isDisplay==0)continue;//死亡的不用进行AI
 548   3            direction=enemy_tank[i].status;
 549   3            switch(direction){
 550   4              case 1://上
 551   4                for(j=0;j<6;j++)
 552   4                  if(getPixelFromGame(game,enemy_tank[i].gameObject->x+j,enemy_tank[i].gameObject->y-1)){
 553   5                    enemy_tank[i].status=0;
 554   5                    break;
 555   5                  };//如果被挡住了说明不能走
 556   4                if(enemy_tank[i].status==0)break;
 557   4                enemy_tank[i].gameObject->pic=gamePic[3]; 
 558   4                enemy_tank[i].gameObject->y--;
 559   4                if(rand()%3==0 && enemy_tank[i].bullet_time<game->time/100-2){
 560   5                  enemy_tank[i].bullet_time=game->time/100;
 561   5                  for(j=0;j<MaxTankBullet;j++){
 562   6                    if(bullet[j].status==0){
 563   7                      bullet[j].status=0x11;//敌方子弹
 564   7                      bullet[j].x=enemy_tank[i].gameObject->x+2;
 565   7                      bullet[j].y=enemy_tank[i].gameObject->y-2;
 566   7                      break;
 567   7                    }
 568   6                  }
 569   5                }
 570   4                if(rand()%5==0)
 571   4                  enemy_tank[i].status=rand()%5;
 572   4                break;
 573   4              case 2://左
 574   4                for(j=0;j<6;j++)
 575   4                  if(getPixelFromGame(game,enemy_tank[i].gameObject->x-1,enemy_tank[i].gameObject->y+j)){
 576   5                    enemy_tank[i].status=0;
 577   5                    break;
 578   5                  };//如果被挡住了说明不能走
 579   4                if(enemy_tank[i].status==0)break;
 580   4                enemy_tank[i].gameObject->pic=gamePic[4]; 
 581   4                enemy_tank[i].gameObject->x--;
 582   4                if(rand()%3==0&&enemy_tank[i].bullet_time<game->time/100-2){
 583   5                  enemy_tank[i].bullet_time=game->time/100;
 584   5                  for(j=0;i<MaxTankBullet;j++){
 585   6                    if(bullet[j].status==0){
 586   7                      bullet[j].status=0x21;//敌方子弹
 587   7                      bullet[j].x=enemy_tank[i].gameObject->x+2;
 588   7                      bullet[j].y=enemy_tank[i].gameObject->y+6;
 589   7                      break;
 590   7                    }
 591   6                  }
 592   5                }
 593   4                if(rand()%5==0)
 594   4                  enemy_tank[i].status=rand()%5;
 595   4                break;
 596   4              case 3://下
 597   4                for(j=0;j<6;j++)
 598   4                  if(getPixelFromGame(game,enemy_tank[i].gameObject->x+j,enemy_tank[i].gameObject->y-1)){
 599   5                    enemy_tank[i].status=0;
 600   5                    break;
 601   5                  };//如果被挡住了说明不能走
 602   4                if(enemy_tank[i].status==0)break;
 603   4                enemy_tank[i].gameObject->pic=gamePic[5]; 
 604   4                enemy_tank[i].gameObject->y++;
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 11  

 605   4                if(rand()%3==0&&enemy_tank[i].bullet_time<game->time/100-2){
 606   5                  enemy_tank[i].bullet_time=game->time/100;
 607   5                  for(j=0;j<MaxTankBullet;j++){
 608   6                    if(bullet[j].status==0){
 609   7                      bullet[j].status=0x31;//敌方子弹
 610   7                      bullet[j].x=enemy_tank[i].gameObject->x-2;
 611   7                      bullet[j].y=enemy_tank[i].gameObject->y+2;
 612   7                      break;
 613   7                    }
 614   6                  }
 615   5                }
 616   4                if(rand()%5==0)
 617   4                  enemy_tank[i].status=rand()%5;
 618   4                break;
 619   4              case 4://右
 620   4                for(j=0;j<6;j++)
 621   4                  if(getPixelFromGame(game,enemy_tank[i].gameObject->x+6,enemy_tank[i].gameObject->y+j)){
 622   5                    enemy_tank[i].status=0;
 623   5                    break;
 624   5                  };//如果被挡住了说明不能走
 625   4                if(enemy_tank[i].status==0)break;
 626   4                enemy_tank[i].gameObject->pic=gamePic[6]; 
 627   4                enemy_tank[i].gameObject->x++;
 628   4                if(rand()%3==0&&enemy_tank[i].bullet_time<game->time/100-2){
 629   5                  enemy_tank[i].bullet_time=game->time/100;
 630   5                  for(j=0;j<MaxTankBullet;j++){
 631   6                    if(bullet[j].status==0){
 632   7                      bullet[j].status=0x41;//敌方子弹
 633   7                      bullet[j].x=enemy_tank[i].gameObject->x+6;
 634   7                      bullet[j].y=enemy_tank[i].gameObject->y+2;
 635   7                      break;
 636   7                    }
 637   6                  }
 638   5                }
 639   4                if(rand()%5==0)
 640   4                  enemy_tank[i].status=rand()%5;
 641   4                break;
 642   4              default:
 643   4                if(rand()%5==0)
 644   4                  enemy_tank[i].status=rand()%5;
 645   4            }
 646   3            
 647   3          }
 648   2          for(i=0;i<MaxTankBullet;i++){
 649   3            if(bullet[i].status!=0){
 650   4              
 651   4              drawPixel(game,bullet[i].x,bullet[i].y,1);
 652   4              drawPixel(game,bullet[i].x+1,bullet[i].y,1);
 653   4              drawPixel(game,bullet[i].x,bullet[i].y+1,1);
 654   4              drawPixel(game,bullet[i].x+1,bullet[i].y+1,1);
 655   4              direction=bullet[i].status>>4;
 656   4              k=bullet[i].status&0xf;
 657   4              
 658   4              //if(direction==1)LED2=~LED2;
 659   4              //continue;
 660   4              switch(direction){
 661   5                case 1:
 662   5                  bullet[i].y-=3;
 663   5                  if(k==0){//己方子弹
 664   6                    j=bulletIsAttackEnemy(&bullet[i]);
 665   6                    if(j!=99){
 666   7                      enemy_tank[j].gameObject->isDisplay=0;
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 12  

 667   7                      bullet[i].status=0;
 668   7                      score+=10;
 669   7                      if(score>=40)letgamesuccess();
 670   7                      break;
 671   7                    }
 672   6                  }else{
 673   6                    if(bulletIsAttackMe(&bullet[i])){
 674   7                      bullet[i].status=0;
 675   7                      life--;
 676   7                      if(life==0)letgameover();
 677   7                      break;
 678   7                    }
 679   6                  }
 680   5                  if(getPixelFromGame(game,bullet[i].x,bullet[i].y)){bullet[i].status=0;break;}
 681   5                  if(getPixelFromGame(game,bullet[i].x+1,bullet[i].y)){bullet[i].status=0;break;}
 682   5                  if(getPixelFromGame(game,bullet[i].x,bullet[i].y-1)){bullet[i].status=0;break;}
 683   5                  if(getPixelFromGame(game,bullet[i].x+1,bullet[i].y-1)){bullet[i].status=0;break;}
 684   5                  if(getPixelFromGame(game,bullet[i].x,bullet[i].y-2)){bullet[i].status=0;break;}
 685   5                  if(getPixelFromGame(game,bullet[i].x+1,bullet[i].y-2)){bullet[i].status=0;break;}
 686   5                  
 687   5                  
 688   5                  break;
 689   5                case 2:
 690   5                  bullet[i].x-=3;
 691   5                  if(k==0){//己方子弹
 692   6                    j=bulletIsAttackEnemy(&bullet[i]);
 693   6                    if(j!=99){
 694   7                      enemy_tank[j].gameObject->isDisplay=0;
 695   7                      bullet[i].status=0;
 696   7                      score+=10;
 697   7                      if(score>=40)letgamesuccess();
 698   7                      break;
 699   7                    }
 700   6                  }else{
 701   6                    if(bulletIsAttackMe(&bullet[i])){
 702   7                      bullet[i].status=0;
 703   7                      life--;
 704   7                      if(life==0)letgameover();
 705   7                      break;
 706   7                    }
 707   6                  }
 708   5                  if(getPixelFromGame(game,bullet[i].x,bullet[i].y)){bullet[i].status=0;break;}
 709   5                  if(getPixelFromGame(game,bullet[i].x+1,bullet[i].y)){bullet[i].status=0;break;}
 710   5                  if(getPixelFromGame(game,bullet[i].x+2,bullet[i].y)){bullet[i].status=0;break;}
 711   5                  if(getPixelFromGame(game,bullet[i].x,bullet[i].y+1)){bullet[i].status=0;break;}
 712   5                  if(getPixelFromGame(game,bullet[i].x+1,bullet[i].y+1)){bullet[i].status=0;break;}
 713   5                  if(getPixelFromGame(game,bullet[i].x+2,bullet[i].y+1)){bullet[i].status=0;break;}
 714   5                  break;
 715   5                case 3:
 716   5                  bullet[i].y+=3;
 717   5                  if(k==0){//己方子弹
 718   6                    j=bulletIsAttackEnemy(&bullet[i]);
 719   6                    if(j!=99){
 720   7                      enemy_tank[j].gameObject->isDisplay=0;
 721   7                      bullet[i].status=0;
 722   7                      score+=10;
 723   7                      if(score>=40)letgamesuccess();
 724   7                      break;
 725   7                    }
 726   6                  }else{
 727   6                    if(bulletIsAttackMe(&bullet[i])){
 728   7                      bullet[i].status=0;
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 13  

 729   7                      life--;
 730   7                      if(life==0)letgameover();
 731   7                      break;
 732   7                    }
 733   6                  }
 734   5                  if(getPixelFromGame(game,bullet[i].x-2,bullet[i].y)){bullet[i].status=0;break;}
 735   5                  if(getPixelFromGame(game,bullet[i].x-1,bullet[i].y)){bullet[i].status=0;break;}
 736   5                  if(getPixelFromGame(game,bullet[i].x,bullet[i].y)){bullet[i].status=0;break;}
 737   5                  if(getPixelFromGame(game,bullet[i].x-2,bullet[i].y+1)){bullet[i].status=0;break;}
 738   5                  if(getPixelFromGame(game,bullet[i].x-1,bullet[i].y+1)){bullet[i].status=0;break;}
 739   5                  if(getPixelFromGame(game,bullet[i].x,bullet[i].y+1)){bullet[i].status=0;break;}
 740   5                  break;
 741   5                case 4:
 742   5                  bullet[i].x+=3;
 743   5                  if(k==0){//己方子弹
 744   6                    j=bulletIsAttackEnemy(&bullet[i]);
 745   6                    if(j!=99){
 746   7                      enemy_tank[j].gameObject->isDisplay=0;
 747   7                      bullet[i].status=0;
 748   7                      score+=10;
 749   7                      if(score>=40)letgamesuccess();//40分游戏胜利
 750   7                      break;
 751   7                    }
 752   6                  }else{
 753   6                    if(bulletIsAttackMe(&bullet[i])){
 754   7                      bullet[i].status=0;
 755   7                      life--;
 756   7                      if(life==0)letgameover();
 757   7                      break;
 758   7                    }
 759   6                  }
 760   5                  if(getPixelFromGame(game,bullet[i].x-1,bullet[i].y)){bullet[i].status=0;break;}
 761   5                  if(getPixelFromGame(game,bullet[i].x,bullet[i].y)){bullet[i].status=0;break;}
 762   5                  if(getPixelFromGame(game,bullet[i].x+1,bullet[i].y)){bullet[i].status=0;break;}
 763   5                  if(getPixelFromGame(game,bullet[i].x-1,bullet[i].y+1)){bullet[i].status=0;break;}
 764   5                  if(getPixelFromGame(game,bullet[i].x,bullet[i].y+1)){bullet[i].status=0;break;}
 765   5                  if(getPixelFromGame(game,bullet[i].x+1,bullet[i].y+1)){bullet[i].status=0;break;}
 766   5                  break;
 767   5              }
 768   4            }
 769   3          }
 770   2          
 771   2          
 772   2        }
 773   1      }
 774          void TankGame_Init(){
 775   1        initGameCore();//初始化游戏引擎
 776   1        initSource();//初始化游戏内资源
 777   1        game=newGameCore(128,64);//实例化一个游戏引擎 宽128 高64
 778   1        
 779   1        gameObject[0]=newGameObject();//实例化一个游戏对象
 780   1        game->rootGameObject=gameObject[0];//设置根元素到游戏中
 781   1        //setRootGameObject(game,gameObject[0]);//设置根元素到游戏中
 782   1        //setGamePicOnGameObject(gamePic[0],gameObject[0]);//将纹理绑定到游戏对象中
 783   1        gameObject[0]->pic=gamePic[0];
 784   1        
 785   1        gameObject[1]=newGameObject();//己方坦克
 786   1        gameObject[1]->isDisplay=0;//初始化的时候先隐藏
 787   1        
 788   1        appendChild(gameObject[0],gameObject[1]);
 789   1        //enemy_tank1.gameObject=newGameObject();
 790   1        //appendChild(gameObject[0],enemy_tank1.gameObject);
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 14  

 791   1        for(i=0;i<4;i++){
 792   2          enemy_tank[i].gameObject=newGameObject();
 793   2          enemy_tank[i].gameObject->isDisplay=0;
 794   2          appendChild(gameObject[0],enemy_tank[i].gameObject);
 795   2          
 796   2          /*enemy_tank[i]=(Enemy_Tank *)mem_calloc(sizeof(Enemy_Tank));
 797   2          enemy_tank[i]->gameObject=newGameObject();
 798   2          enemy_tank[i]->gameObject->isDisplay=0;
 799   2          appendChild(gameObject[0],enemy_tank[i]->gameObject);*/
 800   2        }
 801   1        //gameObject[4]=newGameObject();//实例化一个游戏对象 作者框
 802   1        
 803   1        
 804   1        /*
 805   1        gameObject[1]=newGameObject();//实例化一个作者对象1
 806   1        gameObject[2]=newGameObject();//实例化一个作者对象2
 807   1        setGamePicOnGameObject(gamePic[5],gameObject[1]);//贴图
 808   1        setGamePicOnGameObject(gamePic[6],gameObject[2]);//贴图
 809   1        setGameObjectPos(gameObject[1],13,10);
 810   1        setGameObjectPos(gameObject[2],1,30);
 811   1        appendChild(gameObject[4],gameObject[1]);//放到作者框元素下
 812   1        appendChild(gameObject[4],gameObject[2]);//放到作者框下
 813   1        
 814   1        gameObject[5]=newGameObject();//游戏进入界面
 815   1        */
 816   1        game->beforeDrawCallback=beforeDraw;
 817   1        game->afterDrawCallback=afterDraw;
 818   1        //gameObject[3]=newGameObject();//实例化一个坦克
 819   1        //setGameObjectPos(gameObject[3],30,30);
 820   1        //setGamePicOnGameObject(gamePic[1],gameObject[3]);
 821   1        //appendChild(gameObject[0],gameObject[3]);
 822   1        
 823   1        //addCallBack(game,KeyListener);
 824   1        
 825   1      }
 826          GameCore* getGame(){//得到游戏内核 供其他文件调用
 827   1        return game;
 828   1      }
 829          void TankGame_Render(){
 830   1        doGameRender(game);
 831   1      }
 832          
 833          void TankGame_Input(unsigned long curTime) reentrant{
 834   1        //int i;
 835   1        if(game==NULL)return;
 836   1        game->time=curTime;
 837   1        //gameObject[4]->isDisplay=0;
 838   1        //gameObject[4]->isDisplay=1;
 839   1        //if(curTime%5000>2500){
 840   1        KeyListener();
 841   1        
 842   1        switch(Level){
 843   2          case 0:
 844   2            if(curTime>LevelTime+100){//1秒后
 845   3              Level=1;
 846   3              gameObject[0]->pic=gamePic[1];
 847   3              //setGamePicOnGameObject(,);
 848   3              //doGameFullRender(game);
 849   3              //gameObject[4]->isDisplay=false;//隐藏作者框
 850   3              //显示游戏界面
 851   3              
 852   3            }
C51 COMPILER V9.54   TANKGAME                                                              07/04/2020 00:38:25 PAGE 15  

 853   2            break;
 854   2          case 1://显示游戏界面
 855   2            
 856   2            break;
 857   2          case 2:
 858   2            break;
 859   2          case 3:
 860   2            break;
 861   2          case 4:
 862   2            break;
 863   2        }
 864   1        //}
 865   1          //gameObject[4]->isDisplay=1;
 866   1          //gameObject[4]->isDisplay=false;
 867   1          //setDisplay(gameObject[4],false);
 868   1        //}else{
 869   1          //gameObject[4]->isDisplay=1;
 870   1          //setDisplay(gameObject[4],true);
 871   1        //}
 872   1        //doCallback(game);
 873   1        /*if(KEY==0){
 874   1          OSTimeDly(OS_TICKS_PER_SEC/100);
 875   1          if(KEY==0){
 876   1            LED1=0;
 877   1            LED2=0;
 878   1          }
 879   1        }else{
 880   1          LED1=1;LED2=1;   
 881   1        }*/
 882   1      }
 883          void TankGame_Destroy(){
 884   1        DestroyGameCore(game);
 885   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =  11587    ----
   CONSTANT SIZE    =   5144    ----
   XDATA SIZE       =    167       3
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
